City,Country,City ID,Latitude,Temperature,Wind Speed,Humidity,Cloudiness
Bathsheba,BB,3374083,13.22,25.0,6.7,83,40
Lityn,UA,702931,49.32,1.5,5.21,84,36
Fortuna,US,5563839,40.6,12.0,8.2,58,1
Hobart,AU,2163355,-42.88,21.0,7.7,40,75
Nikko,JP,1855395,36.75,16.0,1.5,67,75
Tuktoyaktuk,CA,6170031,69.44,-18.58,2.6,84,75
Vao,NC,2137773,-22.67,25.42,8.36,100,44
Clyde,NZ,2192264,-45.19,13.97,2.96,40,0
Yellowknife,CA,6185377,62.45,-15.0,4.1,50,20
Lavrentiya,RU,4031637,65.58,-2.51,0.86,100,0
Ushuaia,AR,3833367,-54.81,5.0,7.7,86,90
Busselton,AU,2075265,-33.64,22.05,5.71,91,0
Puerto Ayora,EC,3652764,-0.74,25.0,3.6,83,75
Souillac,MU,933995,-20.52,26.0,2.1,88,75
Haines Junction,CA,5969025,60.75,-10.43,2.86,68,68
Bredasdorp,ZA,1015776,-34.53,14.0,1.0,93,88
Kapaa,US,5848280,22.08,24.31,6.7,69,90
Kiboga,UG,231550,0.92,18.87,1.31,92,56
Maniitsoq,GL,3421982,65.42,-5.58,2.41,61,0
Port Hueneme,US,5384339,34.15,16.0,3.1,72,75
Qaanaaq,GL,3831208,77.48,-19.56,3.46,74,0
Clyde River,CA,5924351,70.47,-12.0,9.8,92,90
Hilo,US,5855927,19.71,21.05,4.1,69,90
Waipawa,NZ,2185329,-39.94,21.67,6.71,54,24
Hithadhoo,MV,1282256,-0.6,28.97,3.31,100,80
New Norfolk,AU,2155415,-42.78,21.0,7.7,40,75
Kaitangata,NZ,2208248,-46.28,14.87,10.71,63,0
Choma,ZM,917748,-16.81,12.97,1.81,84,0
Bambanglipuro,ID,1650434,-7.95,24.07,1.36,94,12
Lake Cowichan,CA,6048316,48.82,8.33,2.6,52,75
Zhezkazgan,KZ,1516589,47.8,-4.0,6.0,85,0
Oranjestad,AW,3577154,12.52,27.0,5.7,83,40
Bethel,US,5880568,60.79,1.0,8.2,69,1
Igarka,RU,1505991,67.47,-21.56,3.66,75,56
Mega,ET,331259,4.06,14.45,1.46,83,56
Hermanus,ZA,3366880,-34.42,16.55,2.11,98,36
Santa Marta,CO,3668605,11.24,28.0,9.3,65,75
Castro,CL,3896218,-42.48,13.47,1.16,97,88
Albany,AU,2077963,-35.02,17.37,2.86,84,0
Klaksvik,FO,2618795,62.23,-1.0,6.7,68,80
Turayf,SA,101312,31.68,16.0,3.1,44,0
Talnakh,RU,1490256,69.49,-29.56,1.26,61,12
South Yuba City,US,5397851,39.12,22.71,4.1,27,1
Rikitea,PF,4030556,-23.12,25.75,2.21,100,32
Arraial do Cabo,BR,3471451,-22.97,25.0,1.0,88,40
Luderitz,NA,3355672,-26.65,18.0,2.1,77,88
Tazovskiy,RU,1489853,67.47,-20.76,6.61,84,36
Atuona,PF,4020109,-9.8,27.75,7.31,100,0
Jieznas,LT,598854,54.6,-1.0,4.6,86,90
Tarko-Sale,RU,1490085,64.92,-19.43,5.61,75,56
Fougamou,GA,2400578,-1.22,22.47,1.31,100,92
Nueva Loja,EC,3655185,0.08,22.92,1.21,93,48
Liverpool,CA,6057856,44.04,2.1,3.11,88,32
Kot Radha kishan,PK,1182829,31.17,22.0,2.6,78,20
Port Alfred,ZA,964432,-33.59,21.7,3.91,90,36
Awbari,LY,2219235,26.59,19.07,4.21,26,8
Khatanga,RU,2022572,71.98,-22.43,3.36,81,56
Nichinan,JP,1855476,31.65,19.42,1.0,68,20
Cayenne,GF,3382160,4.94,27.0,4.1,83,75
Nicoya,CR,3622716,10.15,29.0,5.1,48,0
Punta Arenas,CL,3874787,-53.16,5.0,6.7,80,0
Torbay,CA,6167817,47.66,-1.0,6.2,80,90
Atambua,ID,1651103,-9.11,26.97,1.31,100,0
Ozinki,RU,513328,51.2,-0.26,5.81,87,0
Vaini,TO,4032243,-21.2,24.0,6.2,100,90
Zemio,CF,235826,5.02,20.45,2.06,97,68
Antalaha,MG,1071296,-14.9,23.45,2.96,100,92
Aykhal,RU,2027296,65.95,-19.51,2.56,59,0
Dwarka,IN,1273294,28.58,25.0,2.1,50,20
Norman Wells,CA,6089245,65.28,-12.0,4.6,51,75
Barrow,US,4252975,39.51,2.34,4.1,100,90
Iqaluit,CA,5983720,63.75,-6.0,13.4,92,90
Ribeira Grande,PT,3372707,38.52,16.05,12.21,100,48
Bambous Virieux,MU,1106677,-20.34,26.0,2.1,88,75
Maraa,BR,3663475,-1.83,26.3,2.56,88,44
Polunochnoye,RU,1494482,60.87,-9.76,2.91,62,32
Tura,RU,2014833,64.27,-11.63,2.41,68,44
Camacha,PT,2270385,33.08,16.57,4.6,82,40
Ankazoabo,MG,1072879,-22.29,20.57,1.96,88,76
Okaihau,NZ,2185786,-35.32,22.35,1.91,52,0
Leningradskiy,RU,2123814,69.38,-2.78,2.61,91,12
Cape Town,ZA,3369157,-33.93,19.0,8.2,72,0
Negombo,LK,1233369,7.21,24.0,2.1,88,56
Dikson,RU,1507390,73.51,-15.56,7.06,81,44
Bluff,NZ,2206939,-46.6,14.1,13.86,99,80
Port-Gentil,GA,2396518,-0.72,26.57,1.86,100,88
Seoul,KR,1835848,37.57,17.97,2.6,68,75
Jaisalmer,IN,1269507,26.91,21.3,0.31,72,64
Kimamba,TZ,157366,-6.79,19.75,1.16,96,92
Palmer,US,5871146,61.6,4.14,9.8,32,1
Lebu,CL,3883457,-37.62,14.45,6.11,97,0
Chuy,UY,3443061,-33.69,19.37,2.31,97,64
Karasjok,NO,779350,69.47,-4.83,3.76,88,80
Ilulissat,GL,3423146,69.22,-11.0,3.6,85,0
Vardo,NO,777019,70.37,1.3,10.11,100,88
Severo-Kurilsk,RU,2121385,50.68,-0.46,7.81,99,92
East London,ZA,1006984,-33.02,23.97,5.46,98,76
Butaritari,KI,2110227,3.07,28.42,6.06,99,64
Sobolevo,RU,525426,54.43,0.47,6.31,93,92
Piacabucu,BR,3454005,-10.41,24.82,2.71,86,20
Mar del Plata,AR,3863379,-46.43,21.8,11.01,48,48
Mahebourg,MU,934322,-20.41,26.0,2.1,88,75
Grindavik,IS,3416888,63.84,-1.53,6.7,92,90
Bubaque,GW,2374583,11.28,25.82,5.41,100,0
Avarua,CK,4035715,-21.21,28.0,2.6,78,75
Paamiut,GL,3421193,61.99,1.1,4.76,84,64
Geraldton,AU,2070998,-28.77,26.0,2.71,65,0
Saldanha,ZA,3361934,-33.01,15.0,1.5,82,32
Westport,IE,2960970,53.8,4.5,4.91,100,92
San Cristobal,EC,3652567,-1.02,16.62,0.96,100,92
Sao Paulo de Olivenca,BR,3662252,-3.38,25.3,0.46,92,20
Port Lincoln,AU,2063036,-34.72,18.12,1.81,90,0
Sun Valley,US,5609286,43.7,-3.44,5.7,24,40
Penzance,GB,2640377,50.12,10.0,7.2,100,90
Georgetown,SH,2411397,-7.93,26.0,4.6,74,20
Prince Rupert,CA,6113406,54.32,3.0,5.7,93,90
Lompoc,US,5367788,34.64,14.69,6.2,82,90
Ust-Nera,RU,2120048,64.57,-8.38,1.16,80,44
Nouadhibou,MR,2377457,20.93,18.0,7.7,82,0
Port Elizabeth,ZA,964420,-33.92,21.0,5.1,88,75
Ahuimanu,US,5856516,21.44,22.75,8.2,94,90
Majene,ID,1636806,-3.54,27.17,2.71,100,12
Galveston,US,4920577,40.58,5.58,3.1,75,90
Porto Novo,CV,3374336,17.02,20.0,11.3,64,75
Tasiilaq,GL,3424607,65.61,-8.0,1.5,78,64
Myaundzha,RU,2123100,63.05,-5.38,3.56,75,80
Bull Savanna,JM,3491161,17.89,21.57,0.16,93,88
Verkhnyaya Toyma,RU,474470,62.24,2.47,6.01,92,92
Marystown,CA,6067472,47.17,-2.01,7.02,99,12
Pacific Grove,US,5380437,36.62,16.53,6.2,62,1
Nizhniy Kuranakh,RU,2019135,58.84,-12.91,4.22,48,56
Turukhansk,RU,1488903,65.8,-21.96,2.47,92,64
Erenhot,CN,2037485,43.65,0.6,6.57,35,68
Umm Lajj,SA,100926,25.02,18.55,0.21,100,8
Grootfontein,NA,3357114,-19.56,12.0,3.52,62,20
Jamestown,SH,3370903,-15.94,23.97,7.11,100,24
Upernavik,GL,3418910,72.79,-9.63,4.86,84,0
Cabo San Lucas,MX,3985710,22.89,27.09,8.7,29,5
Poopo,BO,3907685,-18.38,10.32,1.61,83,44
Koster,ZA,987648,-25.86,18.0,1.0,88,64
Inirida,CO,3671450,3.87,23.55,0.47,95,24
San Patricio,MX,3985168,19.22,24.0,5.1,83,5
Gua Musang,MY,1734651,4.88,25.0,1.02,89,44
Livingston,GT,3593376,15.83,25.0,1.77,78,20
Kysyl-Syr,RU,2021017,63.9,-12.41,4.67,48,0
Lamont,CA,6049046,53.76,-5.0,2.1,35,1
Warmbad,NA,3352263,-28.45,15.6,0.97,94,56
Yar-Sale,RU,1486321,66.83,-17.91,6.37,67,20
Roald,NO,3141667,62.58,-3.74,4.1,92,0
Caravelas,BR,3466980,-17.73,27.15,7.17,100,0
Derzhavinsk,KZ,1524606,51.1,-6.38,1.41,64,64
Shingu,JP,1847947,33.72,20.0,1.0,68,0
Berlevag,NO,780687,70.86,-1.36,6.87,100,80
Tiksi,RU,2015306,71.64,-14.08,2.06,79,68
Khash,IR,1160571,28.22,10.15,1.22,33,0
Morgantown,US,4815352,39.63,3.04,2.1,86,40
Miandrivazo,MG,1059051,-19.53,20.15,1.22,93,44
Akdepe,TM,601551,42.05,7.99,3.1,57,0
Dingle,IE,2964782,52.14,8.15,2.47,94,80
Karwar,IN,1267635,14.8,25.0,1.07,77,0
Cumanayagua,CU,3562827,22.15,23.35,2.6,69,76
Port Hardy,CA,6111862,50.7,5.0,4.6,100,90
Mount Isa,AU,2065594,-20.73,32.0,4.1,35,0
Olga,RU,2018553,43.74,8.8,3.57,39,32
Lorengau,PG,2092164,-2.02,27.7,3.82,100,24
Nantucket,US,4944903,41.28,0.2,2.6,100,75
Viedma,AR,3832899,-40.81,20.1,5.72,44,0
Bercel,HU,3055130,47.87,5.0,3.1,75,0
Bandar-e Lengeh,IR,141665,26.56,22.0,8.27,64,8
Shihezi,CN,1529195,44.3,-4.53,1.56,82,20
Isla Mujeres,MX,3526756,21.23,25.0,3.6,78,40
Beringovskiy,RU,2126710,63.05,-0.36,3.07,98,0
Aklavik,CA,5882953,68.22,-15.0,3.1,65,90
Les Cayes,HT,3728097,18.19,24.4,2.57,100,0
Ponta do Sol,CV,3374346,17.2,19.95,6.92,100,20
Grand-Lahou,CI,2288105,5.24,26.0,2.97,89,24
Taywarah,AF,1122464,33.35,5.8,1.17,60,0
Katsuura,JP,1865309,33.93,18.0,1.0,68,75
Manta,EC,3654410,-0.95,25.0,1.67,88,90
Thompson,CA,6165406,55.74,-15.0,2.6,34,5
Launceston,AU,2160517,-41.43,18.0,6.2,59,0
Shenjiamen,CN,1795632,29.96,17.0,8.32,87,48
Ancud,CL,3899695,-41.87,13.47,1.61,96,48
Owensboro,US,4303436,37.77,9.4,4.6,81,90
Ostrovnoy,RU,556268,68.05,-3.51,8.72,94,92
Kruisfontein,ZA,986717,-34.0,20.3,3.22,93,100
Kalininsk,RU,554199,51.5,1.1,6.62,92,92
Itoman,JP,1861280,26.12,22.62,4.1,64,40
Twistringen,DE,2820643,52.8,9.03,3.1,93,90
Chokurdakh,RU,2126123,70.62,-4.71,6.02,92,8
Susangerd,IR,137268,31.56,19.0,1.0,63,0
West Milford,US,5106279,41.13,3.08,1.87,87,1
Moussoro,TD,2427336,13.64,21.15,4.32,18,0
Saskylakh,RU,2017155,71.97,-19.66,3.62,76,0
Huancavelica,PE,3939470,-12.79,2.35,0.87,91,48
Aden,YE,415189,12.79,26.5,4.92,100,12
Sitka,US,4267710,37.17,19.95,8.12,30,0
Bonavista,CA,5905393,48.65,-1.36,6.02,92,88
Kabakovo,RU,554692,54.54,-4.0,3.0,79,20
Olinda,BR,3456160,-22.82,25.51,1.5,83,75
Rundu,NA,3353383,-17.91,22.6,4.92,41,56
Te Anau,NZ,2181625,-45.41,11.35,7.12,78,12
Tshela,CD,2311127,-4.99,22.85,1.52,98,92
Sibolga,ID,1213855,1.74,25.05,0.97,92,56
Husavik,IS,2629833,66.04,-3.0,6.7,68,90
Victoria,SC,241131,-4.62,27.0,1.0,88,75
Baruun-Urt,MN,2032614,46.68,-3.61,2.57,41,0
Tilichiki,RU,2120591,60.47,1.75,5.22,94,92
Vila Franca do Campo,PT,3372472,37.72,15.0,11.3,62,75
Pevek,RU,2122090,69.7,0.1,6.01,84,8
Makakilo City,US,5850554,21.35,22.76,6.2,94,90
Antofagasta,CL,3899539,-23.65,18.0,2.1,77,0
Bukachacha,RU,2026023,52.99,-6.26,3.82,24,36
Serov,RU,1492663,59.61,-4.51,1.77,75,88
Sakaiminato,JP,1853174,35.55,22.53,5.1,43,20
Tromso,NO,3133895,69.65,-9.0,0.5,72,0
Soyo,AO,2236967,-6.13,24.7,0.92,96,92
Bad Tolz,DE,2953324,47.76,9.21,6.7,53,92
Buraydah,SA,107304,26.33,19.0,0.32,77,40
Lagoa,PT,2267254,37.14,14.0,2.6,100,0
Eyl,SO,60019,7.98,26.4,2.42,100,100
Esperance,AU,2071860,-33.86,26.25,5.12,58,0
Kudahuvadhoo,MV,1337607,2.67,28.85,1.27,100,48
Brezno,SK,3060950,48.81,2.5,5.1,60,0
Basco,PH,1726449,20.45,24.6,5.82,100,12
Beaupre,CA,6325479,47.04,-2.5,1.0,54,40
Kununurra,AU,2068110,-15.77,35.0,7.2,21,0
Kytmanovo,RU,1500990,53.46,-4.36,5.47,95,80
Carnarvon,AU,2074865,-24.87,29.95,1.77,74,0
Champerico,GT,3598787,14.3,30.0,3.1,51,20
Inuvik,CA,5983607,68.36,-17.25,3.1,65,90
Karratha,AU,6620339,-20.74,38.65,4.42,27,0
Forestville,CA,6944112,48.74,-6.0,3.6,62,5
Belyy Yar,RU,1510377,53.6,-7.0,1.0,73,76
Luorong,CN,1801850,24.41,25.65,3.32,73,68
Hualmay,PE,3939761,-11.1,18.9,1.97,86,44
Kaduna,NG,2335727,10.52,23.0,3.47,66,56
Zeya,RU,2012593,53.74,-6.36,5.22,41,48
Tornio,FI,637314,61.12,-1.35,4.6,86,90
Petropavlovsk-Kamchatskiy,RU,2122104,53.05,-2.0,2.0,54,24
Aswan,EG,359792,24.09,24.0,2.6,16,0
Harper,LR,2276492,4.38,28.05,5.22,98,56
Rabo de Peixe,PT,3372745,37.8,15.0,11.3,62,75
Saint-Augustin,CA,6138501,45.63,1.37,2.1,75,75
Lillooet,CA,6945979,50.69,8.0,10.3,36,1
Elesbao Veloso,BR,3400920,-6.2,21.95,1.17,94,44
Duayaw Nkwanta,GH,2301464,7.17,23.1,3.77,94,0
